w 44 000353A2  
r 384 0002B18B  
w 384 0002D119  
r 507 0001F7CA  
w 507 00021758  
r 417 00025248  
w 417 000271D6  
r 29 000288E7  
w 29 0002A875  
r 483 00011D02  
w 483 00013C90  
r 142 0002F593  
w 142 00031521  
r 309 00020EA8  
w 309 00022E36  
r 216 0001B079  
w 216 0001D007  
r 362 0001703C  
w 362 00018FCA  
r 163 00021285  
w 163 0002320B  
r 226 0002C87B  
w 226 0002E801  
r 301 0002A721  
w 301 0002C6A7  
r 433 00026DE6  
w 433 00028D6C  
r 360 00021605  
w 360 0002358B  
r 391 00019141  
w 391 0001B0C7  
r 278 000290FF  
w 278 0002B085  
r 43 00026DC7  
w 43 00028D4D  
r 377 00019605  
w 377 0001B58B  
r 317 00024858  
w 317 000267DE  
r 336 00022F75  
w 336 00024EFB  
r 301 0002C6A7  
w 301 0002E62D  
r 386 00026749  
w 386 00028701  
r 215 00030B90  
w 215 00032B48  
r 334 00024BA1  
w 334 00026B59  
r 249 00011368  
w 249 00013320  
r 295 0001F301  
w 295 000212B9  
r 70 00026A6B  
w 70 00028A23  
r 6 00020C96  
w 6 00022C4E  
r 292 0001BADB  
w 292 0001DA93  
r 506 0002E833  
w 506 000307EB  
r 361 0002B4EB  
w 361 0002D4A3  
r 199 00020B11  
w 199 00022AC9  
r 141 00019D75  
w 141 0001BD2D  
r 412 0001DF1F  
w 412 0001FEE0  
r 60 0001CDD0  
w 60 0001ED91  
r 225 000269C9  
w 225 0002898A  
r 414 0002A8FB  
w 414 0002C8BC  
r 112 0002B88B  
w 112 0002D84C  
r 333 00032412  
w 333 000343D3  
r 431 00026C9B  
w 431 00028C5C  
r 126 0001B05C  
w 126 0001D01D  
r 426 00026AD0  
w 426 00028A91  
r 76 00019F67  
w 76 0001BF28  
r 360 0002358B  
w 360 0002554C  
r 496 0002B14D  
w 496 0002D10E  
r 176 000191C0  
w 176 0001B1B9  
r 276 0001ED4D  
w 276 00020D46  
r 306 0001CCBA  
w 306 0001ECB3  
r 123 0001F9D2  
w 123 000219CB  
r 431 00028C5C  
w 431 0002AC55  
r 309 00022E36  
w 309 00024E2F  
r 9 0001F251  
w 9 0002124A  
r 459 0003321B  
w 459 00035214  
r 352 00020E41  
w 352 00022E3A  
r 433 00028D6C  
w 433 0002AD65  
r 354 00022B55  
w 354 00024B4E  
r 138 0001CE0B  
w 138 0001EE04  
r 54 00022D8B  
w 54 00024D42  
r 124 0002327E  
w 124 00025235  
r 231 0001F074  
w 231 0002102B  
r 349 00028C67  
w 349 0002AC1E  
r 71 00025CA2  
w 71 00027C59  
r 148 0001D429  
w 148 0001F3E0  
r 254 00032C3E  
w 254 00034BF5  
r 70 00028A23  
w 70 0002A9DA  
r 396 00038FFA  
w 396 0003AFB1  
r 30 0001D0B6  
w 30 0001F06D  
r 264 00020BA6  
w 264 00022B5D  
r 328 00020D8A  
w 328 00022D41  
r 173 0001DB20  
w 173 0001FB06  
r 505 00022E16  
w 505 00024DFC  
r 376 00028833  
w 376 0002A819  
r 61 00034ACC  
w 61 00036AB2  
r 226 0002E801  
w 226 000307E7  
r 494 0001D272  
w 494 0001F258  
r 33 000215FA  
w 33 000235E0  
r 313 0001709E  
w 313 00019084  
r 449 0002391F  
w 449 00025905  
r 191 00022E5D  
w 191 00024E43  
r 241 0002EABE  
w 241 00030AA4  
r 264 00022B5D  
w 264 00024B43  
r 385 000157ED  
w 385 000177A7  
r 52 00034ACF  
w 52 00036A89  
r 136 0001D2BE  
w 136 0001F278  
r 353 0001EF51  
w 353 00020F0B  
r 10 0002EE3D  
w 10 00030DF7  
r 92 0002B824  
w 92 0002D7DE  
r 156 0001D7E3  
w 156 0001F79D  
r 292 0001DA93  
w 292 0001FA4D  
r 313 00019084  
w 313 0001B03E  
r 249 00013320  
w 249 000152DA  
r 154 00018FDD  
w 154 0001AF97  
r 203 00030118  
w 203 000320D2  
r 49 000252B4  
w 49 000272E1  
r 226 000307E7  
w 226 00032814  
r 160 00022BA1  
w 160 00024BCE  
r 290 000328D9  
w 290 00034906  
r 276 00020D46  
w 276 00022D73  
r 232 0002CAA0  
w 232 0002EACD  
r 336 00024EFB  
w 336 00026F28  
r 163 0002320B  
w 163 00025238  
r 192 000235A2  
w 192 000255CF  
r 41 0001914F  
w 41 0001B17C  
r 355 0001D23B  
w 355 0001F268  
r 147 00025A6A  
w 147 00027A97  
r 83 00026A0E  
w 83 00028A0F  
r 170 0001AFED  
w 170 0001CFEE  
r 3 0002B4AD  
w 3 0002D4AE  
r 291 0001EB3B  
w 291 00020B3C  
r 394 0002C827  
w 394 0002E828  
r 296 00020D49  
w 296 00022D4A  
r 179 0001EC25  
w 179 00020C26  
r 227 0001B1AC  
w 227 0001D1AD  
r 345 00022978  
w 345 00024979  
r 355 0001F268  
w 355 00021269  
r 429 00028AB9  
w 429 0002AABA  
r 379 0002692E  
w 379 0002892F  
r 436 0002E64C  
w 436 00030626  
r 357 0001D817  
w 357 0001F7F1  
r 478 000272CE  
w 478 000292A8  
r 326 00024D47  
w 326 00026D21  
r 393 0001F6A8  
w 393 00021682  
r 383 0001CFBD  
w 383 0001EF97  
r 369 00025E5F  
w 369 00027E39  
r 224 00024D2D  
w 224 00026D07  
r 414 0002C8BC  
w 414 0002E896  
r 214 000225EE  
w 214 000245C8  
r 76 0001BF28  
w 76 0001DF02  
r 300 0002EB10  
w 300 00030AEA  
r 455 000276F4  
w 455 00029720  
r 415 0002CF85  
w 415 0002EFB1  
r 339 00024CFF  
w 339 00026D2B  
r 64 0002785C  
w 64 00029888  
r 229 0002CE91  
w 229 0002EEBD  
r 186 000270A1  
w 186 000290CD  
r 337 0002358A  
w 337 000255B6  
r 204 0001D0A4  
w 204 0001F0D0  
r 89 00022E9F  
w 89 00024ECB  
r 147 00027A97  
w 147 00029AC3  
r 106 0002EFF9  
w 106 00031025  
r 10 00030DF7  
w 10 00032E23  
r 425 0002671D  
w 425 000286F1  
r 62 00022BB1  
w 62 00024B85  
r 40 0001DAB9  
w 40 0001FA8D  
r 188 00022467  
w 188 0002443B  
r 145 0001EF95  
w 145 00020F69  
r 79 00034785  
w 79 00036759  
r 9 0002124A  
w 9 0002321E  
r 64 00029888  
w 64 0002B85C  
r 247 0001ED4B  
w 247 00020D1F  
r 405 00027123  
w 405 000290F7  
r 180 00024C46  
w 180 00026C1A  
r 384 0002D119  
w 384 0002F0ED  
r 131 00024D74  
w 131 00026D61  
r 433 0002AD65  
w 433 0002CD52  
r 343 00026DCF  
w 343 00028DBC  
r 56 00019456  
w 56 0001B443  
r 479 0001D007  
w 479 0001EFF4  
r 456 0001D126  
w 456 0001F113  
r 117 00026891  
w 117 0002887E  
r 2 0002518E  
w 2 0002717B  
r 119 000288EB  
w 119 0002A8D8  
r 321 00026D71  
w 321 00028D5E  
r 341 000361E6  
w 341 000381D3  
r 64 0002B85C  
w 64 0002D849  
r 350 0001F09D  
w 350 00021033  
r 314 00026E30  
w 314 00028DC6  
r 70 0002A9DA  
w 70 0002C970  
r 345 00024979  
w 345 0002690F  
r 161 00028545  
w 161 0002A4DB  
r 188 0002443B  
w 188 000263D1  
r 182 0001917A  
w 182 0001B110  
r 478 000292A8  
w 478 0002B23E  
r 1 0001EDFE  
w 1 00020D94  
r 56 0001B443  
w 56 0001D3D9  
r 191 00024E43  
w 191 00026DD9  
r 492 00019138  
w 492 0001B0CE  
r 445 0001D624  
w 445 0001F604  
r 147 00029AC3  
w 147 0002BAA3  
r 350 00021033  
w 350 00023013  
r 49 000272E1  
w 49 000292C1  
r 468 0001B63D  
w 468 0001D61D  
r 426 00028A91  
w 426 0002AA71  
r 123 000219CB  
w 123 000239AB  
r 215 00032B48  
w 215 00034B28  
r 293 00023270  
w 293 00025250  
r 323 0002C896  
w 323 0002E876  
r 32 0002AD64  
w 32 0002CD44  
r 13 0001CD3D  
w 13 0001ED1D  
r 324 00022F68  
w 324 00024F18  
r 451 000269A7  
w 451 00028957  
r 482 0002748C  
w 482 0002943C  
r 226 00032814  
w 226 000347C4  
r 475 0002872E  
w 475 0002A6DE  
r 159 00026BF1  
w 159 00028BA1  
r 212 00025F0B  
w 212 00027EBB  
r 125 00020935  
w 125 000228E5  
r 45 000212B3  
w 45 00023263  
r 430 000306E1  
w 430 00032691  
r 312 0001BF31  
w 312 0001DEE1  
r 84 00026B70  
w 84 00028B20  
r 411 0002C5F5  
w 411 0002E583  
r 254 00034BF5  
w 254 00036B83  
r 439 00024DAD  
w 439 00026D3B  
r 302 0002373D  
w 302 000256CB  
r 282 0001EEBD  
w 282 00020E4B  
r 133 000391B7  
w 133 0003B145  
r 304 0001F66F  
w 304 000215FD  
r 124 00025235  
w 124 000271C3  
r 315 00023369  
w 315 000252F7  
r 377 0001B58B  
w 377 0001D519  
r 44 000353A2  
w 44 00037330  
r 491 00025E37  
w 491 00027DC5  
r 128 0001D703  
w 128 0001F65C  
r 77 00027408  
w 77 00029361  
r 350 00023013  
w 350 00024F6C  
r 320 000174C2  
w 320 0001941B  
r 331 00032239  
w 331 00034192  
r 121 00027E6F  
w 121 00029DC8  
r 242 0002D08E  
w 242 0002EFE7  
r 294 00028ED7  
w 294 0002AE30  
r 214 000245C8  
w 214 00026521  
r 213 0001EE65  
w 213 00020DBE  
r 448 0001D4C6  
w 448 0001F41F  
r 332 0001BC52  
w 332 0001DBAB  
r 46 0000F94A  
w 46 0001188E  
r 302 000256CB  
w 302 0002760F  
r 346 00022E21  
w 346 00024D65  
r 180 00026C1A  
w 180 00028B5E  
r 96 000190FE  
w 96 0001B042  
r 154 0001AF97  
w 154 0001CEDB  
r 265 00020BD1  
w 265 00022B15  
r 296 00022D4A  
w 296 00024C8E  
r 303 0001F834  
w 303 00021778  
r 242 0002EFE7  
w 242 00030F2B  
r 70 0002C970  
w 70 0002E8B4  
r 250 00021341  
w 250 00023285  
r 285 0001336F  
w 285 00015281  
r 301 0002E62D  
w 301 0003053F  
r 97 00020173  
w 97 00022085  
r 350 00024F6C  
w 350 00026E7E  
r 427 00022DA6  
w 427 00024CB8  
r 208 00023316  
w 208 00025228  
r 405 000290F7  
w 405 0002B009  
r 433 0002CD52  
w 433 0002EC64  
r 505 00024DFC  
w 505 00026D0E  
r 275 00024F87  
w 275 00026E99  
r 409 0002EE2D  
w 409 00030D3F  
r 410 0002C934  
w 410 0002E846  
r 264 00024B43  
w 264 00026A5C  
r 91 0001B2D7  
w 91 0001D1F0  
r 281 0002AC46  
w 281 0002CB5F  
r 459 00035214  
w 459 0003712D  
r 73 000198D0  
w 73 0001B7E9  
r 278 0002B085  
w 278 0002CF9E  
r 51 0002699E  
w 51 000288B7  
r 325 00015D2F  
w 325 00017C48  
r 447 0001D64D  
w 447 0001F566  
r 10 00032E23  
w 10 00034D3C  
r 341 000381D3  
w 341 0003A0EC  
r 3 0002D4AE  
w 3 0002F3C7  
r 243 0002E89B  
w 243 000307A8  
r 436 00030626  
w 436 00032533  
r 268 0002157B  
w 268 00023488  
r 361 0002D4A3  
w 361 0002F3B0  
r 349 0002AC1E  
w 349 0002CB2B  
r 401 00023415  
w 401 00025322  
r 423 0001D8B2  
w 423 0001F7BF  
r 498 00037CDE  
w 498 00039BEB  
r 463 00015611  
w 463 0001751E  
r 428 0001F189  
w 428 00021096  
r 182 0001B110  
w 182 0001D01D  
r 203 000320D2  
w 203 00033FDF  
r 166 0002B1DF  
w 166 0002D0F7  
r 357 0001F7F1  
w 357 00021709  
r 372 0001D466  
w 372 0001F37E  
r 97 00022085  
w 97 00023F9D  
r 463 0001751E  
w 463 00019436  
r 289 00022D73  
w 289 00024C8B  
r 4 0002326B  
w 4 00025183  
r 133 0003B145  
w 133 0003D05D  
r 244 0001996F  
w 244 0001B887  
r 96 0001B042  
w 96 0001CF5A  
r 344 0001CF99  
w 344 0001EEB1  
r 2 0002717B  
w 2 00029093  
r 170 0001CFEE  
w 170 0001EECA  
r 484 0001FB25  
w 484 00021A01  
r 170 0001EECA  
w 170 00020DA6  
r 367 0002ABE6  
w 367 0002CAC2  
r 273 00020BE3  
w 273 00022ABF  
r 1 00020D94  
w 1 00022C70  
r 280 0001B158  
w 280 0001D034  
r 166 0002D0F7  
w 166 0002EFD3  
r 340 00022DBC  
w 340 00024C98  
r 462 0002BBB5  
w 462 0002DA91  
r 396 0003AFB1  
w 396 0003CE8D  
r 115 00011D0D  
w 115 00013BE9  
r 435 0001D466  
w 435 0001F34F  
r 351 000291BC  
w 351 0002B0A5  
r 181 0002307D  
w 181 00024F66  
r 289 00024C8B  
w 289 00026B74  
r 503 0002309B  
w 503 00024F84  
r 302 0002760F  
w 302 000294F8  
r 216 0001D007  
w 216 0001EEF0  
r 398 00028C61  
w 398 0002AB4A  
r 162 000210FB  
w 162 00022FE4  
r 183 00021BF5  
w 183 00023ADE  
r 355 00021269  
w 355 00023152  
r 84 00028B20  
w 84 0002AA09  
r 451 00028957  
w 451 0002A835  
r 247 00020D1F  
w 247 00022BFD  
r 69 00036B34  
w 69 00038A12  
r 138 0001EE04  
w 138 00020CE2  
r 340 00024C98  
w 340 00026B76  
r 345 0002690F  
w 345 000287ED  
r 15 00029898  
w 15 0002B776  
r 415 0002EFB1  
w 415 00030E8F  
r 244 0001B887  
w 244 0001D765  
r 388 0001B325  
w 388 0001D203  
r 372 0001F37E  
w 372 0002125C  
r 109 0002506E  
w 109 00026F4C  
r 465 000211A6  
w 465 0002305B  
r 354 00024B4E  
w 354 00026A03  
r 161 0002A4DB  
w 161 0002C390  
r 441 00028AD9  
w 441 0002A98E  
r 51 000288B7  
w 51 0002A76C  
r 78 00022C67  
w 78 00024B1C  
r 41 0001B17C  
w 41 0001D031  
r 249 000152DA  
w 249 0001718F  
r 399 0002655A  
w 399 0002840F  
r 112 0002D84C  
w 112 0002F701  
r 356 0001D830  
w 356 0001F6E5  
r 301 0003053F  
w 301 000323F4  
r 277 00020F39  
w 277 00022E0D  
r 340 00026B76  
w 340 00028A4A  
r 162 00022FE4  
w 162 00024EB8  
r 442 0002144B  
w 442 0002331F  
r 508 00013567  
w 508 0001543B  
r 387 0002AA3C  
w 387 0002C910  
r 330 0001ED82  
w 330 00020C56  
r 262 00022C30  
w 262 00024B04  
r 438 00026C40  
w 438 00028B14  
r 288 0001D147  
w 288 0001F01B  
r 244 0001D765  
w 244 0001F639  
r 32 0002CD44  
w 32 0002EC18  
r 353 00020F0B  
w 353 00022DD5  
r 370 00026F5F  
w 370 00028E29  
r 76 0001DF02  
w 76 0001FDCC  
r 466 00021526  
w 466 000233F0  
r 247 00022BFD  
w 247 00024AC7  
r 108 0003A974  
w 108 0003C83E  
r 12 0001F2C8  
w 12 00021192  
r 59 00024FE1  
w 59 00026EAB  
r 419 0002C778  
w 419 0002E642  
r 229 0002EEBD  
w 229 00030D87  
r 321 00028D5E  
w 321 0002AC28  
r 232 0002EACD  
w 232 00030997  
r 175 00020DC9  
w 175 00022CBB  
r 298 0002153F  
w 298 00023431  
r 89 00024ECB  
w 89 00026DBD  
r 32 0002EC18  
w 32 00030B0A  
r 465 0002305B  
w 465 00024F4D  
r 360 0002554C  
w 360 0002743E  
r 432 000239EB  
w 432 000258DD  
r 153 00025377  
w 153 00027269  
r 100 0001D509  
w 100 0001F3FB  
r 468 0001D61D  
w 468 0001F50F  
r 73 0001B7E9  
w 73 0001D6DB  
r 498 00039BEB  
w 498 0003BADD  
r 50 00026CB6  
w 50 00028B75  
r 276 00022D73  
w 276 00024C32  
r 497 00026A87  
w 497 00028946  
r 491 00027DC5  
w 491 00029C84  
r 498 0003BADD  
w 498 0003D99C  
r 371 0002483E  
w 371 000266FD  
r 420 0001B248  
w 420 0001D107  
r 273 00022ABF  
w 273 0002497E  
r 289 00026B74  
w 289 00028A33  
r 269 0001F375  
w 269 00021234  
r 30 0001F06D  
w 30 00020F2C  
r 291 00020B3C  
w 291 000229FB  
r 213 00020DBE  
w 213 00022C9E  
r 165 0002C6B5  
w 165 0002E595  
r 497 00028946  
w 497 0002A826  
r 320 0001941B  
w 320 0001B2FB  
r 68 00019C12  
w 68 0001BAF2  
r 495 0001544D  
w 495 0001732D  
r 1 00022C70  
w 1 00024B50  
r 512 00020D47  
w 512 00022C27  
r 185 000272E3  
w 185 000291C3  
r 326 00026D21  
w 326 00028C01  
r 289 00028A33  
w 289 0002A913  
r 341 0003A0EC  
w 341 0003BFCC  
r 23 0001EF68  
w 23 00020E75  
r 209 00024DFC  
w 209 00026D09  
r 369 00027E39  
w 369 00029D46  
r 239 0001A36A  
w 239 0001C277  
r 45 00023263  
w 45 00025170  
r 31 0001D2BB  
w 31 0001F1C8  
r 423 0001F7BF  
w 423 000216CC  
r 40 0001FA8D  
w 40 0002199A  
r 252 00024BDE  
w 252 00026AEB  
r 168 00024E7D  
w 168 00026D8A  
r 319 0002EC4C  
w 319 00030B59  
r 235 000289D8  
w 235 0002A8E5  
r 14 0002B82E  
w 14 0002D6E0  
r 170 00020DA6  
w 170 00022C58  
r 146 00019421  
w 146 0001B2D3  
r 425 000286F1  
w 425 0002A5A3  
r 326 00028C01  
w 326 0002AAB3  
r 56 0001D3D9  
w 56 0001F28B  
r 498 0003D99C  
w 498 0003F84E  
r 326 0002AAB3  
w 326 0002C965  
r 286 00020D3A  
w 286 00022BEC  
r 252 00026AEB  
w 252 0002899D  
r 157 000251A8  
w 157 0002705A  
r 415 00030E8F  
w 415 00032D41  
r 321 0002AC28  
w 321 0002CACC  
r 275 00026E99  
w 275 00028D3D  
r 264 00026A5C  
w 264 00028900  
r 270 0002ACCA  
w 270 0002CB6E  
r 395 000288D2  
w 395 0002A776  
r 490 0001F5FB  
w 490 0002149F  
r 360 0002743E  
w 360 000292E2  
r 173 0001FB06  
w 173 000219AA  
r 32 00030B0A  
w 32 000329AE  
r 500 00025272  
w 500 00027116  
r 508 0001543B  
w 508 000172DF  
r 136 0001F278  
w 136 0002111C  
r 194 00024F76  
w 194 00026E2C  
r 438 00028B14  
w 438 0002A9CA  
r 461 0002C26B  
w 461 0002E121  
r 79 00036759  
w 79 0003860F  
r 420 0001D107  
w 420 0001EFBD  
r 147 0002BAA3  
w 147 0002D959  
r 1 00024B50  
w 1 00026A06  
r 436 00032533  
w 436 000343E9  
r 146 0001B2D3  
w 146 0001D189  
r 117 0002887E  
w 117 0002A734  
r 354 00026A03  
w 354 000288B9  
r 91 0001D1F0  
w 91 0001F0A6  
r 137 0002155E  
w 137 0002341B  
r 456 0001F113  
w 456 00020FD0  
r 277 00022E0D  
w 277 00024CCA  
r 46 0001188E  
w 46 0001374B  
r 447 0001F566  
w 447 00021423  
r 468 0001F50F  
w 468 000213CC  
r 128 0001F65C  
w 128 00021519  
r 336 00026F28  
w 336 00028DE5  
r 475 0002A6DE  
w 475 0002C59B  
r 176 0001B1B9  
w 176 0001D076  
r 355 00023152  
w 355 0002500F  
r 184 000258F3  
w 184 000277B0  
r 450 0002AB76  
w 450 0002CA32  
r 162 00024EB8  
w 162 00026D74  
r 11 00020F20  
w 11 00022DDC  
r 363 00026EA3  
w 363 00028D5F  
r 503 00024F84  
w 503 00026E40  
r 41 0001D031  
w 41 0001EEED  
r 352 00022E3A  
w 352 00024CF6  
r 318 00024930  
w 318 000267EC  
r 217 00027078  
w 217 00028F34  
r 488 0001F901  
w 488 000217BD  
r 51 0002A76C  
w 51 0002C628  
r 223 0001B1C7  
w 223 0001D083  
r 163 00025238  
w 163 00027152  
r 53 00026EA6  
w 53 00028DC0  
r 159 00028BA1  
w 159 0002AABB  
r 301 000323F4  
w 301 0003430E  
r 197 0002B5C9  
w 197 0002D4E3  
r 362 00018FCA  
w 362 0001AEE4  
r 142 00031521  
w 142 0003343B  
r 100 0001F3FB  
w 100 00021315  
r 70 0002E8B4  
w 70 000307CE  
r 331 00034192  
w 331 000360AC  
r 398 0002AB4A  
w 398 0002CA64  
r 345 000287ED  
w 345 0002A707  
r 258 0001D98B  
w 258 0001F876  
r 264 00028900  
w 264 0002A7EB  
r 291 000229FB  
w 291 000248E6  
r 265 00022B15  
w 265 00024A00  
r 129 0001F174  
w 129 0002105F  
r 414 0002E896  
w 414 00030781  
r 71 00027C59  
w 71 00029B44  
r 194 00026E2C  
w 194 00028D17  
r 488 000217BD  
w 488 000236A8  
r 215 00034B28  
w 215 00036A13  
r 222 0002EA67  
w 222 00030952  
r 246 000255AC  
w 246 00027497  
r 123 000239AB  
w 123 00025877  
r 382 0001CF68  
w 382 0001EE34  
r 394 0002E828  
w 394 000306F4  
r 437 000196AB  
w 437 0001B577  
r 57 00032A87  
w 57 00034953  
r 47 0001D670  
w 47 0001F53C  
r 73 0001D6DB  
w 73 0001F5A7  
r 34 00021537  
w 34 00023403  
r 12 00021192  
w 12 0002305E  
r 320 0001B2FB  
w 320 0001D1C7  
r 43 00028D4D  
w 43 0002AC19  
r 85 0002710F  
w 85 00028FDB  
r 314 00028DC6  
w 314 0002ACA0  
r 439 00026D3B  
w 439 00028C15  
r 511 0001BB0E  
w 511 0001D9E8  
r 421 00022FDB  
w 421 00024EB5  
r 313 0001B03E  
w 313 0001CF18  
r 222 00030952  
w 222 0003282C  
r 267 00028A7F  
w 267 0002A959  
r 195 0002A9B7  
w 195 0002C891  
r 57 00034953  
w 57 0003682D  
r 170 00022C58  
w 170 00024B32  
r 225 0002898A  
w 225 0002A864  
r 47 0001F53C  
w 47 00021416  
r 255 000382B3  
w 255 0003A17C  
r 313 0001CF18  
w 313 0001EDE1  
r 208 00025228  
w 208 000270F1  
r 40 0002199A  
w 40 00023863  
r 290 00034906  
w 290 000367CF  
r 397 000295DD  
w 397 0002B4A6  
r 116 00026A49  
w 116 00028912  
r 451 0002A835  
w 451 0002C6FE  
r 274 0001D6FD  
w 274 0001F5C6  
r 193 00020D9A  
w 193 00022C63  
r 335 00023904  
w 335 000257CD  
r 310 0002701E  
w 310 00028EE7  
r 117 0002A734  
w 117 0002C5E4  
r 412 0001FEE0  
w 412 00021D90  
r 363 00028D5F  
w 363 0002AC0F  
r 382 0001EE34  
w 382 00020CE4  
r 159 0002AABB  
w 159 0002C96B  
r 274 0001F5C6  
w 274 00021476  
r 364 0002C531  
w 364 0002E3E1  
r 484 00021A01  
w 484 000238B1  
r 452 00026DD2  
w 452 00028C82  
r 84 0002AA09  
w 84 0002C8B9  
r 442 0002331F  
w 442 000251CF  
r 98 000250A3  
w 98 00026F53  
r 159 0002C96B  
w 159 0002E815  
r 373 00028B80  
w 373 0002AA2A  
r 208 000270F1  
w 208 00028F9B  
r 156 0001F79D  
w 156 00021647  
r 298 00023431  
w 298 000252DB  
r 42 0001F550  
w 42 000213FA  
r 410 0002E846  
w 410 000306F0  
r 108 0003C83E  
w 108 0003E6E8  
r 105 0002869B  
w 105 0002A545  
r 146 0001D189  
w 146 0001F033  
r 507 00021758  
w 507 00023602  
r 96 0001CF5A  
w 96 0001EE04  
r 165 0002E595  
w 165 00030439  
r 168 00026D8A  
w 168 00028C2E  
r 430 00032691  
w 430 00034535  
r 97 00023F9D  
w 97 00025E41  
r 194 00028D17  
w 194 0002ABBB  
r 442 000251CF  
w 442 00027073  
r 467 0002518B  
w 467 0002702F  
r 16 0002B0B2  
w 16 0002CF56  
r 257 00030B92  
w 257 00032A36  
r 431 0002AC55  
w 431 0002CAF9  
r 194 0002ABBB  
w 194 0002CA5F  
r 418 0002E006  
w 418 0002FEAA  
r 495 0001732D  
w 495 000191E4  
r 142 0003343B  
w 142 000352F2  
r 71 00029B44  
w 71 0002B9FB  
r 471 00028535  
w 471 0002A3EC  
r 323 0002E876  
w 323 0003072D  
r 390 0002FAE6  
w 390 0003199D  
r 273 0002497E  
w 273 00026835  
r 383 0001EF97  
w 383 00020E4E  
r 9 0002321E  
w 9 000250D5  
r 208 00028F9B  
w 208 0002AE52  
r 216 0001EEF0  
w 216 00020DA7  
r 257 00032A36  
w 257 000348ED  
r 281 0002CB5F  
w 281 0002E9FD  
r 473 0001CE93  
w 473 0001ED31  
r 358 000247E7  
w 358 00026685  
r 247 00024AC7  
w 247 00026965  
r 391 0001B0C7  
w 391 0001CF65  
r 415 00032D41  
w 415 00034BDF  
r 157 0002705A  
w 157 00028EF8  
r 311 0002D01F  
w 311 0002EEBD  
r 363 0002AC0F  
w 363 0002CAAD  
r 117 0002C5E4  
w 117 0002E482  
r 265 00024A00  
w 265 0002689E  
r 481 0001F0C9  
w 481 00020F67  
r 434 0002AB3A  
w 434 0002CA1A  
r 399 0002840F  
w 399 0002A2EF  
r 83 00028A0F  
w 83 0002A8EF  
r 205 0001B0A8  
w 205 0001CF88  
r 423 000216CC  
w 423 000235AC  
r 91 0001F0A6  
w 91 00020F86  
r 356 0001F6E5  
w 356 000215C5  
r 350 00026E7E  
w 350 00028D5E  
r 147 0002D959  
w 147 0002F839  
r 233 00021201  
w 233 000230E1  
r 431 0002CAF9  
w 431 0002E9D9  
r 136 0002111C  
w 136 00022FFC  
r 154 0001CEDB  
w 154 0001ED8B  
r 447 00021423  
w 447 000232D3  
r 63 0002560A  
w 63 000274BA  
r 491 00029C84  
w 491 0002BB34  
r 490 0002149F  
w 490 0002334F  
r 335 000257CD  
w 335 0002767D  
r 290 000367CF  
w 290 0003867F  
r 87 000231EC  
w 87 0002509C  
r 345 0002A707  
w 345 0002C5B7  
r 144 0001EC1A  
w 144 00020ACA  
r 58 00028952  
w 58 0002A802  
r 477 000297A5  
w 477 0002B655  
r 296 00024C8E  
w 296 00026B1E  
r 235 0002A8E5  
w 235 0002C775  
r 234 00037F3F  
w 234 00039DCF  
r 171 00022FA5  
w 171 00024E35  
r 199 00022AC9  
w 199 00024959  
r 487 00027330  
w 487 000291C0  
r 167 000135D5  
w 167 00015465  
r 147 0002F839  
w 147 000316C9  
r 130 0002B4FC  
w 130 0002D38C  
r 21 0002B501  
w 21 0002D391  
r 447 000232D3  
w 447 00025163  
r 209 00026D09  
w 209 00028B99  
r 249 0001718F  
w 249 00019075  
r 224 00026D07  
w 224 00028BED  
r 499 0001D9E8  
w 499 0001F8CE  
r 97 00025E41  
w 97 00027D27  
r 83 0002A8EF  
w 83 0002C7D5  
r 308 0001D3FA  
w 308 0001F2E0  
r 287 0001FE33  
w 287 00021D19  
r 288 0001F01B  
w 288 00020F01  
r 68 0001BAF2  
w 68 0001D9D8  
r 10 00034D3C  
w 10 00036C22  
r 133 0003D05D  
w 133 0003EF43  
r 57 0003682D  
w 57 00038713  
r 223 0001D083  
w 223 0001EF45  
r 106 00031025  
w 106 00032EE7  
r 182 0001D01D  
w 182 0001EEDF  
r 417 000271D6  
w 417 00029098  
r 409 00030D3F  
w 409 00032C01  
r 462 0002DA91  
w 462 0002F953  
r 275 00028D3D  
w 275 0002ABFF  
r 490 0002334F  
w 490 00025211  
r 32 000329AE  
w 32 00034870  
r 189 000289FF  
w 189 0002A8C1  
r 342 0002122B  
w 342 000230ED  
r 39 00017163  
w 39 00019025  
r 169 0002162D  
w 169 00023509  
r 117 0002E482  
w 117 0003035E  
r 99 0002AC67  
w 99 0002CB43  
r 222 0003282C  
w 222 00034708  
r 281 0002E9FD  
w 281 000308D9  
r 496 0002D10E  
w 496 0002EFEA  
r 476 00028987  
w 476 0002A863  
r 286 00022BEC  
w 286 00024AC8  
r 59 00026EAB  
w 59 00028D87  
r 269 00021234  
w 269 00023110  
r 450 0002CA32  
w 450 0002E90E  
r 263 0002558D  
w 263 00027469  
r 186 000290CD  
w 186 0002AFB2  
r 478 0002B23E  
w 478 0002D123  
r 371 000266FD  
w 371 000285E2  
r 311 0002EEBD  
w 311 00030DA2  
r 150 000194E8  
w 150 0001B3CD  
r 205 0001CF88  
w 205 0001EE6D  
r 78 00024B1C  
w 78 00026A01  
r 193 00022C63  
w 193 00024B48  
r 230 00027EC9  
w 230 00029DAE  
r 409 00032C01  
w 409 00034AE6  
